id,title,subject,topic,difficulty,duration_minutes,url,description,program
90,Method Overriding and super Keyword,OOP,Inheritance,Medium,35,https://www.youtube.com/watch?v=JSoV24CAni0,Covers method overriding rules covariant return types and the super keyword for calling parent class methods and constructors with practical code examples.,"CS,IT,SE,DS"
91,Polymorphism - Compile Time and Runtime,OOP,Polymorphism,Medium,40,https://www.youtube.com/watch?v=0xw06loTm1k,Explains compile-time polymorphism through method overloading and operator overloading and runtime polymorphism through method overriding and virtual functions with vtable internals.,"CS,IT,SE,DS"
92,Abstract Classes and Interfaces,OOP,Abstraction,Medium,38,https://www.youtube.com/watch?v=HvPlEJ3LHgE,Covers abstract classes with abstract methods and interfaces with multiple implementation. Explains the difference between abstract classes and interfaces and when to use each.,"CS,IT,SE,DS"
93,Abstraction and Real-World Design Examples,OOP,Abstraction,Easy,32,https://www.youtube.com/watch?v=1Hy14rAYfb8,Introduces abstraction as hiding implementation complexity. Uses real-world analogies and design examples to show how abstraction simplifies interaction with complex systems.,"CS,IT,SE,DS"
94,Design Principles - SOLID in OOP,OOP,Abstraction,Hard,55,https://www.youtube.com/watch?v=_jDNAJnu8Ro,Covers all five SOLID principles with code examples showing violations and fixes. Teaches how to design maintainable extensible and loosely coupled object-oriented systems.,"CS,IT,SE,DS"
95,OOP Relationships - Association Aggregation Composition,OOP,Objects,Hard,48,https://www.youtube.com/watch?v=Dv0AgJ-3CKg,Explains HAS-A relationships through association aggregation and composition. Covers UML class diagram notation lifecycle dependencies and when to prefer composition over inheritance.,"CS,IT,SE,DS"
96,Inter-Process Communication - Pipes Signals Sockets,OS,Processes,Medium,42,https://www.youtube.com/watch?v=uHtzOFwgD74,Covers IPC mechanisms including unnamed and named pipes signals shared memory message queues and sockets. Explains synchronization challenges in IPC with producer-consumer examples.,"CS,IT,SE"
97,OS Boot Process and Kernel Architecture,OS,Processes,Hard,38,https://www.youtube.com/watch?v=oHg5SJYRHA0,Explains the OS boot sequence from BIOS to kernel loading. Covers monolithic vs microkernel architecture system initialization process 0 and kernel space vs user space boundaries.,"CS,IT,SE"
98,Operator Overloading in OOP,OOP,Polymorphism,Medium,35,https://www.youtube.com/watch?v=mS9755gF66w,Teaches operator overloading concepts in C++ and its equivalents in other languages. Covers overloading arithmetic comparison and stream operators with rules and restrictions.,"CS,IT,SE,DS"
99,OOP Design Patterns - Singleton Factory and Observer,OOP,Classes,Hard,58,https://www.youtube.com/watch?v=v9ejT8FO-7I,Covers three essential design patterns Singleton for single instance control Factory for object creation and Observer for event-driven programming with implementation in Java and Python.,"CS,IT,SE,DS"
100,Object Cloning and Shallow vs Deep Copy,OOP,Objects,Medium,32,https://www.youtube.com/watch?v=BwR0vWKa-t0,Explains object cloning mechanisms shallow copy vs deep copy. Covers copy constructors clone method in Java assignment operator overloading and memory implications of each approach.,"CS,IT,SE,DS"
101,Introduction to Algorithm Analysis and Big-O Notation,Algorithms,Complexity Analysis,Easy,40,https://www.youtube.com/watch?v=Mo4vesaut8g,Covers time and space complexity analysis with Big-O Big-Theta and Big-Omega notations. Teaches how to analyze loops nested loops and recursive calls to determine algorithmic efficiency.,"CS,SE,DS"
102,Divide and Conquer Strategy,Algorithms,Divide and Conquer,Medium,50,https://www.youtube.com/watch?v=11V7Ik0IBHU,Explains the divide-and-conquer paradigm with examples from merge sort quick sort binary search and Strassen matrix multiplication. Derives recurrences and solves them using the Master Theorem.,"CS,SE,DS"
103,Dynamic Programming - Memoization and Tabulation,Algorithms,Dynamic Programming,Hard,65,https://www.youtube.com/watch?v=oBt53YbR9Kk,Introduces dynamic programming with overlapping subproblems and optimal substructure. Covers top-down memoization and bottom-up tabulation using Fibonacci knapsack LCS and matrix chain multiplication.,"CS,SE,DS"
104,Greedy Algorithms - Activity Selection and Huffman Coding,Algorithms,Greedy Algorithms,Medium,48,https://www.youtube.com/watch?v=ARvQcqJ_-NY,Explains the greedy choice property and how greedy algorithms build optimal solutions step by step. Covers activity selection problem fractional knapsack Huffman encoding and Prim's/Kruskal's MST.,"CS,SE,DS"
105,Backtracking - N-Queens Sudoku and Subset Sum,Algorithms,Backtracking,Hard,55,https://www.youtube.com/watch?v=DKCbsiDBN6c,Covers backtracking as systematic trial-and-error with pruning. Solves N-Queens problem Sudoku solver subset sum and graph coloring. Explains state-space tree construction and constraint propagation.,"CS,SE,DS"
106,String Algorithms - KMP and Rabin-Karp,Algorithms,String Algorithms,Hard,58,https://www.youtube.com/watch?v=BXCEFAzhxGY,Covers pattern matching algorithms including naive O(nm) KMP with failure function O(n+m) and Rabin-Karp with rolling hash. Explains preprocessing phase and applications in text search and bioinformatics.,"CS,SE"
107,Advanced DP - Longest Increasing Subsequence and Edit Distance,Algorithms,Dynamic Programming,Hard,60,https://www.youtube.com/watch?v=CE2b_-XfVDk,Covers advanced DP problems including LIS with binary search O(n log n) edit distance with 2D DP table and matrix chain multiplication. Emphasizes recognising DP patterns and state design.,"CS,SE,DS"
108,Master Theorem and Recurrence Relations,Algorithms,Complexity Analysis,Medium,42,https://www.youtube.com/watch?v=OynWkEj0S-s,Teaches solving divide-and-conquer recurrences using the Master Theorem with all three cases. Covers substitution method and recursion tree method for recurrences not handled by the Master Theorem.,"CS,SE"
109,Logic Propositional Calculus and Proof Techniques,Mathematics,Discrete Mathematics,Easy,38,https://www.youtube.com/watch?v=unlWTp2JhGQ,Introduces propositional logic truth tables logical connectives AND OR NOT implications and biconditionals. Covers tautology contradiction logical equivalence and proof techniques including direct proof and proof by contradiction.,"CS,SE,DS"
110,Set Theory Relations and Functions,Mathematics,Discrete Mathematics,Easy,42,https://www.youtube.com/watch?v=tyDKR4FG3Yw,Covers set notation union intersection complement difference and Cartesian product. Explains relations properties reflexive symmetric transitive and equivalence relations with Venn diagrams and function types.,"CS,SE,DS"
111,Combinatorics Permutations Combinations and Pigeonhole Principle,Mathematics,Discrete Mathematics,Medium,48,https://www.youtube.com/watch?v=8RRo6Ti9d0U,Explains counting principles permutations with and without repetition combinations binomial theorem and the pigeonhole principle. Covers inclusion-exclusion principle with algorithmic problem-solving examples.,"CS,SE,DS"
112,Graph Theory for Computer Science,Mathematics,Discrete Mathematics,Medium,50,https://www.youtube.com/watch?v=HkNdNpKUByM,Covers graph theory basics including degree sequences Eulerian and Hamiltonian paths planar graphs graph coloring and spanning trees. Focuses on mathematical properties underpinning graph algorithms.,"CS,SE,DS"
113,Vectors Vector Spaces and Linear Independence,Mathematics,Linear Algebra,Easy,40,https://www.youtube.com/watch?v=fNk_zzaMoSs,Introduces vectors vector addition scalar multiplication dot product and cross product. Covers vector spaces subspaces linear independence span and basis with geometric intuition for machine learning applications.,"CS,DS"
114,Matrix Operations Determinants and Inverse,Mathematics,Linear Algebra,Easy,45,https://www.youtube.com/watch?v=rowWM-x0dDQ,Covers matrix addition multiplication transpose inverse and determinant calculation. Explains identity matrix properties of matrix operations conditions for invertibility and applications in transformation and ML.,"CS,DS"
115,Eigenvalues Eigenvectors and PCA,Mathematics,Linear Algebra,Hard,60,https://www.youtube.com/watch?v=PFDu9oVAE-g,Teaches eigenvalue decomposition characteristic polynomial and finding eigenvectors. Covers diagonalization SVD and applications in PCA dimensionality reduction and solving linear systems in machine learning.,"CS,DS"
116,Probability Theory and Random Variables,Mathematics,Probability,Medium,50,https://www.youtube.com/watch?v=3v9w79NhsfI,Covers probability axioms conditional probability Bayes theorem and independence. Introduces discrete and continuous random variables PMF PDF CDF expectation and variance with Binomial Normal and Poisson distributions.,"CS,SE,DS"
117,Descriptive Statistics and Exploratory Analysis,Mathematics,Statistics,Easy,35,https://www.youtube.com/watch?v=SzZ6GpcfoQY,Teaches measures of central tendency mean median mode and measures of spread variance standard deviation IQR. Covers skewness kurtosis box plots and how descriptive stats guide exploratory data analysis.,"CS,DS"
118,Hypothesis Testing p-values and Confidence Intervals,Mathematics,Statistics,Hard,55,https://www.youtube.com/watch?v=-FtlH4svqx4,Explains null and alternative hypotheses p-values Type I and Type II errors t-tests chi-squared tests and ANOVA. Covers confidence intervals statistical significance and application in A/B testing and ML model evaluation.,"CS,DS"
119,Calculus for Machine Learning - Derivatives and Gradient Descent,Mathematics,Calculus,Medium,50,https://www.youtube.com/watch?v=sDv4f4s2SB8,Covers limits derivatives partial derivatives and the chain rule. Explains gradient descent using calculus of partial derivatives learning rate convex surfaces and the mathematical basis of backpropagation in neural networks.,"CS,DS"
120,Mathematical Induction and Recurrence Relations,Mathematics,Discrete Mathematics,Medium,45,https://www.youtube.com/watch?v=wblW_M_HVQ8,Teaches mathematical induction strong induction and well-ordering principle for proving algorithmic correctness. Covers setting up and solving recurrence relations with characteristic equations and generating functions.,"CS,SE,DS"
121,Introduction to Artificial Intelligence - Agents and Environments,AI Fundamentals,AI Basics,Easy,40,https://www.youtube.com/watch?v=JMUxmLyrhSk,Introduces AI history key concepts intelligent agents environments PEAS framework and types of agents reflex model goal and utility based. Surveys major AI domains including search planning ML vision and NLP.,CS
122,Search Algorithms - BFS DFS A-Star and Heuristics,AI Fundamentals,Search,Medium,55,https://www.youtube.com/watch?v=aR6Z9oHHPxY,Covers uninformed search BFS DFS UCS and informed search with greedy best-first and A* algorithm. Explains admissible heuristics consistency Manhattan distance and application in pathfinding and puzzle solving.,CS
123,Constraint Satisfaction Problems,AI Fundamentals,Search,Medium,45,https://www.youtube.com/watch?v=hJ9WOiueJes,Explains CSP formulation with variables domains and constraints. Covers backtracking search with forward checking arc consistency AC-3 and heuristics MRV LCV for solving map coloring scheduling and Sudoku.,CS
124,Game Playing - Minimax and Alpha-Beta Pruning,AI Fundamentals,Game Theory,Hard,52,https://www.youtube.com/watch?v=l-hh51ncgDI,Covers adversarial search with minimax algorithm optimal play in zero-sum games and alpha-beta pruning to reduce search space. Explains evaluation functions move ordering and Monte Carlo Tree Search for complex games.,CS
125,Knowledge Representation and Inference,AI Fundamentals,Knowledge Representation,Hard,50,https://www.youtube.com/watch?v=TqbHqkHJheo,Covers propositional and first-order logic for knowledge representation. Explains inference rules resolution unification and forward/backward chaining. Introduces ontologies semantic networks and Bayesian networks.,CS
126,Introduction to Machine Learning for AI,AI Fundamentals,AI Basics,Easy,38,https://www.youtube.com/watch?v=ukzFI9rgwfU,Introduces machine learning as a subset of AI covering supervised unsupervised and reinforcement learning paradigms. Surveys key ML algorithms and explains how ML differs from traditional rule-based AI programming.,CS
127,System Design Introduction - Scalability and High Level Design,System Design,Fundamentals,Medium,55,https://www.youtube.com/watch?v=0163cssUxLA,Introduces system design concepts including horizontal vs vertical scaling load balancing caching replication and sharding. Covers high-level design methodology requirements gathering capacity estimation and component selection.,"CS,SE"
128,Load Balancing Caching and CDN,System Design,Scalability,Medium,50,https://www.youtube.com/watch?v=K0Ta65OqQkY,Covers load balancing algorithms round-robin least connections and consistent hashing. Explains caching strategies write-through write-back and cache eviction policies LRU LFU. Introduces CDN architecture for static content delivery.,"CS,SE"
129,Database Design at Scale - SQL vs NoSQL Sharding and Replication,System Design,Database Design,Hard,62,https://www.youtube.com/watch?v=UrFyqLl6WWE,Covers choosing between SQL and NoSQL databases for scale. Explains database sharding strategies horizontal partitioning consistent hashing and replication with leader-follower and multi-leader models for high availability.,"CS,SE"
130,Designing a URL Shortener - End-to-End System Design,System Design,Case Studies,Hard,58,https://www.youtube.com/watch?v=fMZMm_0ZhK4,Walks through designing a URL shortening service covering requirements estimation API design database schema base62 encoding caching with Redis and scaling to millions of requests per second.,"CS,SE"
131,Message Queues and Event-Driven Architecture,System Design,Distributed Systems,Hard,52,https://www.youtube.com/watch?v=oUJbuFMyBDk,Covers message queue concepts producer-consumer pattern and event-driven architecture using Kafka and RabbitMQ. Explains topic partitioning consumer groups delivery guarantees and decoupling microservices at scale.,"CS,SE"
132,Microservices Architecture and API Gateway,System Design,Architecture,Hard,60,https://www.youtube.com/watch?v=rv4LlmLmVWk,Compares monolithic and microservices architectures with trade-offs. Covers service decomposition inter-service communication REST vs gRPC API gateway patterns service discovery and distributed tracing for observability.,"CS,SE"
133,HTML5 and CSS3 Fundamentals,Web Development,Frontend Basics,Easy,45,https://www.youtube.com/watch?v=mU6anWqZJcc,Covers HTML5 semantic elements forms tables media and CSS3 selectors box model flexbox grid animations and responsive design. Teaches building accessible well-structured web pages from scratch.,IT
134,JavaScript Fundamentals for Web Development,Web Development,JavaScript,Easy,55,https://www.youtube.com/watch?v=W6NZfCO5SIk,Introduces JavaScript variables data types functions DOM manipulation events promises async-await and fetch API. Covers ES6 features arrow functions destructuring spread operator and modules for modern web development.,IT
135,React.js - Components State and Hooks,Web Development,Frontend Frameworks,Medium,60,https://www.youtube.com/watch?v=bMknfKXIFA8,Covers React fundamentals with functional components JSX props state management using useState useEffect and useContext hooks. Explains component lifecycle forms routing with React Router and building SPA applications.,IT
136,Node.js and Express - Backend REST API Development,Web Development,Backend Development,Medium,58,https://www.youtube.com/watch?v=Oe421EPjeBE,Builds RESTful APIs with Node.js and Express covering routing middleware request-response cycle JSON handling authentication with JWT MongoDB integration and deploying Node applications to production.,IT
137,Database Integration - SQL and NoSQL for Web Apps,Web Development,Backend Development,Medium,50,https://www.youtube.com/watch?v=ofme2o29ngU,Covers integrating PostgreSQL and MongoDB with web applications. Explains ORM with Sequelize and Mongoose schema design connection pooling transactions and optimising database queries for web application performance.,IT
138,Web Security Fundamentals - OWASP Top 10,Web Development,Web Security,Hard,52,https://www.youtube.com/watch?v=t0lMqSWgGJ0,Covers OWASP Top 10 vulnerabilities including SQL injection XSS CSRF broken authentication insecure direct object references and security misconfiguration. Teaches secure coding practices input validation and security headers.,IT
139,Full Stack Project - MERN Stack Application,Web Development,Full Stack,Hard,75,https://www.youtube.com/watch?v=7CqJlxBYj-M,Builds a complete MERN stack application from scratch with React frontend Node/Express backend MongoDB database and JWT authentication. Covers state management API integration deployment and best practices for full stack development.,IT
140,RESTful API Design Principles and Best Practices,Web Development,API Design,Medium,42,https://www.youtube.com/watch?v=lsMQRaeKNDk,Covers REST constraints resource naming HTTP methods versioning status codes pagination filtering and documentation with OpenAPI Swagger. Teaches designing intuitive maintainable and well-documented APIs for web services.,IT
141,Cloud Computing Fundamentals - IaaS PaaS SaaS,Cloud Computing,Cloud Basics,Easy,38,https://www.youtube.com/watch?v=M988_fsOSWo,Introduces cloud computing concepts deployment models public private hybrid and multi-cloud and service models IaaS PaaS SaaS. Covers key benefits scalability elasticity pay-as-you-go and major cloud providers AWS Azure GCP.,IT
142,AWS Core Services - EC2 S3 RDS and VPC,Cloud Computing,AWS,Medium,60,https://www.youtube.com/watch?v=ulprqHHWlng,Covers essential AWS services EC2 instance types S3 storage classes RDS managed databases and VPC networking. Explains IAM roles security groups elastic load balancing and auto scaling for building cloud applications.,IT
143,Containerization with Docker,Cloud Computing,Containers,Medium,55,https://www.youtube.com/watch?v=pg19Z8LL06w,Covers Docker concepts images containers Dockerfile build process Docker Compose for multi-container apps volumes networking and pushing images to Docker Hub. Explains how containers solve dependency and environment consistency problems.,IT
144,Kubernetes - Container Orchestration at Scale,Cloud Computing,Kubernetes,Hard,65,https://www.youtube.com/watch?v=X48VuDVv0do,Introduces Kubernetes architecture with pods deployments services ingress configmaps and persistent volumes. Covers kubectl commands cluster setup with minikube rolling updates horizontal pod autoscaling and Helm charts.,IT
145,Serverless Architecture and AWS Lambda,Cloud Computing,Serverless,Medium,45,https://www.youtube.com/watch?v=97q30JjEq9Y,Explains serverless computing concepts function-as-a-service cold starts event triggers and stateless execution. Builds serverless applications with AWS Lambda API Gateway DynamoDB and S3 triggers with cost and performance analysis.,IT
146,Cloud Storage and Databases - S3 DynamoDB and Cloud SQL,Cloud Computing,Cloud Storage,Medium,48,https://www.youtube.com/watch?v=oNW4cLgekMI,Covers cloud storage solutions object storage with S3 managed NoSQL with DynamoDB and managed relational databases with Cloud SQL RDS. Explains data consistency replication backup strategies and cost optimisation.,IT
147,Cloud Security Identity and Access Management,Cloud Computing,Cloud Security,Hard,50,https://www.youtube.com/watch?v=y8cbKJAo3B4,Covers cloud security fundamentals shared responsibility model IAM policies roles and permissions MFA encryption at rest and in transit VPC security groups and cloud compliance frameworks SOC2 ISO27001.,IT
148,Cyber Security Fundamentals - CIA Triad and Threat Landscape,Cyber Security,Security Basics,Easy,38,https://www.youtube.com/watch?v=rcDO8km6R6c,Introduces cybersecurity fundamentals with CIA triad confidentiality integrity availability. Covers types of threats malware phishing ransomware social engineering attack vectors and the role of security in modern IT infrastructure.,IT
149,Network Security - Firewalls VPNs and IDS,Cyber Security,Network Security,Medium,50,https://www.youtube.com/watch?v=_uBiRMIKUAk,Covers network security controls including stateful firewalls packet filtering VPN technologies IPsec and SSL TLS. Explains intrusion detection systems IDS vs IPS honeypots DMZ architecture and network monitoring.,IT
150,Cryptography Fundamentals - Symmetric and Asymmetric Encryption,Cyber Security,Cryptography,Medium,55,https://www.youtube.com/watch?v=AQDCe585Lnc,Covers symmetric encryption AES DES and asymmetric encryption RSA elliptic curve. Explains key exchange Diffie-Hellman digital signatures hash functions SHA-256 and PKI infrastructure with certificate authorities.,IT
151,Ethical Hacking and Penetration Testing Fundamentals,Cyber Security,Ethical Hacking,Hard,62,https://www.youtube.com/watch?v=3Kq1MIfTWCE,Introduces penetration testing methodology phases reconnaissance scanning exploitation and reporting. Covers tools like Nmap Metasploit Burp Suite and ethical hacking mindset. Explains CVEs vulnerability scoring and responsible disclosure.,IT
152,Web Application Security and SQL Injection,Cyber Security,Application Security,Hard,58,https://www.youtube.com/watch?v=wX6tszfgYoU,Covers web application attacks SQL injection XSS CSRF broken access control and insecure deserialization. Teaches secure coding practices parameterised queries output encoding and using OWASP ZAP for web application security testing.,IT
153,Security Operations and Incident Response,Cyber Security,Security Operations,Hard,52,https://www.youtube.com/watch?v=HBe-6O1LKKA,Covers SOC operations SIEM tools log analysis and threat hunting. Explains incident response lifecycle preparation detection containment eradication and recovery. Covers forensics basics chain of custody and incident reporting.,IT
154,Identity and Access Management and Zero Trust Security,Cyber Security,IAM,Medium,45,https://www.youtube.com/watch?v=RbJFr_R1DuA,Explains IAM concepts authentication vs authorisation MFA OAuth 2.0 and SAML SSO. Covers Zero Trust security model principle of least privilege role-based access control and PAM privileged access management.,IT
155,Software Development Life Cycle and Agile Methodology,Software Engineering,SDLC,Easy,40,https://www.youtube.com/watch?v=i-QyW8D3ei0,Covers SDLC phases planning requirements design implementation testing and maintenance. Explains Agile manifesto Scrum framework sprints retrospectives kanban and how agile methodologies improve software delivery.,SE
156,Requirements Engineering and Use Case Modeling,Software Engineering,Requirements,Easy,45,https://www.youtube.com/watch?v=zid-MVo7M_E,Covers functional and non-functional requirements elicitation techniques use case diagrams user stories acceptance criteria and requirements traceability matrix. Teaches writing clear unambiguous requirements for software projects.,SE
157,Software Architecture Patterns - MVC Layered and Event-Driven,Software Engineering,Architecture,Medium,52,https://www.youtube.com/watch?v=BrT3AO8bVQY,Covers major architectural patterns MVC MVP MVVM layered architecture event-driven microservices and repository pattern. Explains when to choose each pattern trade-offs and how architecture decisions affect scalability and maintainability.,SE
158,Software Project Management - Estimation and Risk,Software Engineering,Project Management,Medium,48,https://www.youtube.com/watch?v=A0M3oqCBmxk,Covers project planning effort estimation techniques function points use-case points and COCOMO. Explains risk identification mitigation Gantt charts critical path method and managing scope creep in software projects.,SE
159,Code Quality Clean Code and Code Review Best Practices,Software Engineering,Code Quality,Medium,42,https://www.youtube.com/watch?v=Wibk0IfjfaI,Teaches clean code principles meaningful naming functions single responsibility DRY and KISS. Covers code review process technical debt refactoring strategies static analysis tools and establishing coding standards in teams.,SE
160,Version Control with Git - Branching Merging and Workflows,Software Engineering,Version Control,Easy,50,https://www.youtube.com/watch?v=RGOj5yH7evk,Covers Git fundamentals commits branches merging rebasing and conflict resolution. Explains Gitflow GitHub Flow and trunk-based development workflows pull requests code review process and Git best practices for team collaboration.,SE
161,UML Diagrams for Software Design,Software Engineering,Design,Medium,45,https://www.youtube.com/watch?v=WnMQ8HlmeXc,Covers essential UML diagram types class diagrams sequence diagrams activity diagrams use case and state machine diagrams. Teaches how to read and draw UML to communicate software design decisions to stakeholders and developers.,SE
