id,title,subject,topic,difficulty,duration_minutes,url,description,program
162,Introduction to Design Patterns - Creational Structural Behavioral,Design Patterns,Patterns Overview,Easy,38,https://www.youtube.com/watch?v=v9ejT8FO-7I,Introduces the Gang of Four design patterns categorised as Creational Structural and Behavioral. Explains why design patterns exist how they solve recurring design problems and how to recognize pattern opportunities in code.,SE
163,Creational Patterns - Singleton Factory and Builder,Design Patterns,Creational Patterns,Medium,50,https://www.youtube.com/watch?v=nnVB2GQRIkA,Covers Singleton for controlled instantiation Factory Method and Abstract Factory for object creation and Builder for constructing complex objects step by step. Includes Java implementation examples and anti-pattern warnings.,SE
164,Structural Patterns - Adapter Decorator and Facade,Design Patterns,Structural Patterns,Medium,48,https://www.youtube.com/watch?v=lPsSL6_7NBg,Explains structural design patterns Adapter for interface compatibility Decorator for adding behaviour dynamically Facade for simplifying subsystems Proxy for access control and Composite for tree structures.,SE
165,Behavioral Patterns - Observer Strategy and Command,Design Patterns,Behavioral Patterns,Medium,52,https://www.youtube.com/watch?v=CvEo8c9CY9U,Covers behavioral patterns Observer for event handling Strategy for interchangeable algorithms Command for encapsulating requests Iterator for traversal and Template Method for defining algorithm skeletons with implementation examples.,SE
166,SOLID Principles in Practice,Design Patterns,SOLID,Medium,55,https://www.youtube.com/watch?v=_jDNAJnu8Ro,Covers all five SOLID principles Single Responsibility Open-Closed Liskov Substitution Interface Segregation and Dependency Inversion with before-and-after code examples showing how SOLID leads to clean extensible maintainable designs.,SE
167,Design Patterns in Real Projects - Anti-Patterns and Refactoring,Design Patterns,Applied Patterns,Hard,58,https://www.youtube.com/watch?v=hQE8lQk9ikE,Covers recognising and refactoring anti-patterns like God Object Spaghetti Code and Magic Numbers. Shows how to introduce design patterns incrementally into existing codebases with real-world Java and Python refactoring examples.,SE
168,Software Testing Fundamentals - Types and Levels,Testing,Testing Basics,Easy,38,https://www.youtube.com/watch?v=TDynSmrzpXw,Covers types of testing unit integration system and acceptance testing. Explains testing levels black-box white-box and grey-box testing manual vs automated testing and the testing pyramid for balancing test effort.,SE
169,Unit Testing with JUnit and Pytest,Testing,Unit Testing,Medium,50,https://www.youtube.com/watch?v=vqgSO8_cRio,Teaches unit testing with JUnit 5 for Java and pytest for Python. Covers test fixtures assertions mocking with Mockito/unittest.mock parameterised tests and code coverage measurement with JaCoCo and coverage.py.,SE
170,Test Driven Development - TDD in Practice,Testing,TDD,Medium,45,https://www.youtube.com/watch?v=qkblc5WRn-U,Explains TDD red-green-refactor cycle with hands-on examples. Covers writing tests first making them pass minimal implementation refactoring and how TDD improves design forces modularity and provides regression safety nets.,SE
171,Integration and API Testing with Postman and REST Assured,Testing,Integration Testing,Medium,48,https://www.youtube.com/watch?v=VywxIQ2ZXw4,Covers integration testing strategies API testing with Postman collections environment variables and automated test scripts. Introduces REST Assured for Java-based API testing contract testing and testing microservice interactions.,SE
172,Performance Testing with JMeter and Load Testing Concepts,Testing,Performance Testing,Hard,52,https://www.youtube.com/watch?v=Jxhbkq0JETY,Covers performance testing types load stress spike soak and volume testing with Apache JMeter. Explains thread groups ramp-up requests per second latency throughput bottleneck identification and performance baseline establishment.,SE
173,Test Automation Frameworks and CI Integration,Testing,Test Automation,Hard,55,https://www.youtube.com/watch?v=LZH4_ypbLuQ,Builds automated test suites with Selenium for UI testing and integrates them into CI pipelines. Covers Page Object Model test reporting with Allure parallel test execution and maintaining test automation for long-lived projects.,SE
174,DevOps Culture and Principles,DevOps,DevOps Basics,Easy,35,https://www.youtube.com/watch?v=0yWAtQ6wYNM,Introduces DevOps as a culture of collaboration between development and operations. Covers CALMS framework culture automation lean measurement sharing CI/CD pipeline overview and how DevOps accelerates software delivery.,SE
175,Continuous Integration and Continuous Deployment with GitHub Actions,DevOps,CI/CD,Medium,55,https://www.youtube.com/watch?v=R8_veQiYBjI,Builds CI/CD pipelines using GitHub Actions with workflows jobs steps and runners. Covers automated testing build artifact creation Docker image push to registry and deployment to staging and production environments.,SE
176,Infrastructure as Code with Terraform,DevOps,IaC,Hard,62,https://www.youtube.com/watch?v=l5k1ai_GBDE,Introduces Terraform HCL syntax providers resources variables modules and state management. Covers provisioning AWS infrastructure VPC EC2 RDS with Terraform remote state in S3 workspace management and Terraform best practices.,SE
177,Configuration Management with Ansible,DevOps,Configuration Management,Medium,50,https://www.youtube.com/watch?v=1id6ERvfozo,Covers Ansible inventory playbooks tasks roles variables templates and handlers. Teaches automating server configuration application deployment and system administration tasks with idempotent Ansible plays for consistent environments.,SE
178,Monitoring and Observability - Prometheus and Grafana,DevOps,Monitoring,Medium,52,https://www.youtube.com/watch?v=h4Sl21AKiDg,Sets up Prometheus for metrics collection and Grafana for dashboards. Covers PromQL queries alert rules Node Exporter application instrumentation with client libraries and building SRE dashboards for production observability.,SE
179,Docker and Kubernetes for DevOps Pipelines,DevOps,Containers,Hard,65,https://www.youtube.com/watch?v=bhBSlnQcq2k,Covers containerising applications with Docker and orchestrating them with Kubernetes in a DevOps context. Explains CI/CD pipeline integration building Docker images in CI deploying to Kubernetes with Helm and managing rolling deployments.,SE
180,Site Reliability Engineering - SLAs SLOs and Error Budgets,DevOps,SRE,Hard,48,https://www.youtube.com/watch?v=tEylFyxbDLE,Introduces SRE principles toil reduction SLA SLO SLI error budgets and reliability targets. Covers incident management on-call practices postmortem culture and the balance between shipping features and maintaining reliability.,SE
181,Python for Data Science - Syntax and Data Structures,Python,Python Basics,Easy,45,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Covers Python essentials for data science including variables data types lists dictionaries tuples sets comprehensions functions and file I/O. Focuses on Python patterns and idioms used in data science and ML workflows.,DS
182,NumPy - Arrays Broadcasting and Vectorised Operations,Python,NumPy,Easy,42,https://www.youtube.com/watch?v=QUT1VHiLmmI,Introduces NumPy ndarray creation indexing slicing broadcasting and vectorised arithmetic. Explains why NumPy is faster than Python lists memory layout and its role as the foundation of all numerical computation in data science.,DS
183,Pandas for Data Manipulation and Cleaning,Python,Pandas,Easy,55,https://www.youtube.com/watch?v=vmEHCJofslg,Covers Pandas Series and DataFrame creation reading CSVs indexing filtering groupby merge pivot tables and handling missing values. Teaches essential data wrangling operations needed for preparing data for ML models.,DS
184,Data Visualization with Matplotlib and Seaborn,Python,Data Visualization,Easy,48,https://www.youtube.com/watch?v=3Xc3CA655Y4,Covers Matplotlib figures axes line bar scatter and histogram charts and Seaborn heatmaps pairplots and boxplots. Teaches creating publication-quality visualizations for exploratory data analysis and communicating insights.,DS
185,Jupyter Notebooks and Reproducible Data Science,Python,Python Environment,Easy,32,https://www.youtube.com/watch?v=HW29067qVWk,Introduces Jupyter notebooks for interactive data exploration covering markdown cells magic commands inline plots version control best practices and organising reproducible data science experiments with clear documentation.,DS
186,Python for Feature Engineering and Data Pipelines,Python,Data Pipelines,Medium,52,https://www.youtube.com/watch?v=0xVqLJe9_CY,Teaches practical feature engineering with Pandas and NumPy encoding categoricals creating interaction features normalisation scaling and building reusable preprocessing pipelines with scikit-learn Pipeline and ColumnTransformer.,DS
187,Introduction to Statistics for Data Science,Statistics,Descriptive Statistics,Easy,38,https://www.youtube.com/watch?v=xxpc-HPKN28,Covers population vs sample descriptive vs inferential statistics and types of data nominal ordinal interval ratio. Explains mean median mode variance standard deviation and the importance of statistics in data-driven decision making.,DS
188,Probability Distributions for Data Science,Statistics,Probability Distributions,Medium,50,https://www.youtube.com/watch?v=YXLVjCKVP7U,Covers common distributions Bernoulli Binomial Poisson Normal t-distribution chi-squared and F-distribution. Explains when to use each distribution QQ plots and how distributions underpin statistical tests and ML probabilistic models.,DS
189,Statistical Inference and Hypothesis Testing,Statistics,Hypothesis Testing,Hard,55,https://www.youtube.com/watch?v=-FtlH4svqx4,Covers sampling distributions Central Limit Theorem confidence intervals one-sample and two-sample t-tests ANOVA chi-squared goodness-of-fit test and p-value interpretation for data science and ML model evaluation.,DS
190,Bayesian Statistics and Bayesian Inference,Statistics,Bayesian Statistics,Hard,58,https://www.youtube.com/watch?v=3OJEae7Qb_o,Introduces Bayesian thinking prior likelihood posterior and Bayes rule. Covers conjugate priors Bayesian updating credible intervals and comparison with frequentist statistics. Applies Bayesian inference to classification and regression.,DS
191,Correlation Regression and Statistical Modeling,Statistics,Regression Analysis,Medium,52,https://www.youtube.com/watch?v=nk2CQITm_eo,Covers Pearson and Spearman correlation simple and multiple linear regression ordinary least squares coefficient interpretation R-squared adjusted R-squared and regression assumptions checking with residual analysis.,DS
192,A/B Testing and Experimental Design,Statistics,Experimental Design,Hard,48,https://www.youtube.com/watch?v=DUNk4GPZ9bw,Covers A/B test design sample size calculation power analysis t-test and chi-squared test for results Bonferroni correction for multiple comparisons and pitfalls of A/B testing for data-driven product and ML decisions.,DS
193,Machine Learning Fundamentals and Scikit-Learn Workflow,Machine Learning,ML Basics,Easy,45,https://www.youtube.com/watch?v=pqNCD_5r0IU,Introduces supervised unsupervised and reinforcement learning with scikit-learn pipeline. Covers train-test split cross-validation preprocessing model selection and evaluation metrics with hands-on classification and regression examples.,DS
194,Linear and Logistic Regression in Depth,Machine Learning,Supervised Learning,Medium,55,https://www.youtube.com/watch?v=VmbA0pi2cRQ,Derives linear regression with gradient descent logistic regression with sigmoid loss and regularisation L1 L2. Covers feature scaling multicollinearity assumption checking and implementing both algorithms in Python from scratch.,DS
195,Decision Trees Random Forests and Gradient Boosting,Machine Learning,Ensemble Methods,Medium,60,https://www.youtube.com/watch?v=v6VJ2RO66Ag,Covers decision tree construction with Gini and entropy Random Forest bagging and feature importance XGBoost LightGBM gradient boosting mechanics and hyperparameter tuning for winning Kaggle-style ML competitions.,DS
196,Support Vector Machines and Kernel Methods,Machine Learning,Supervised Learning,Hard,58,https://www.youtube.com/watch?v=efR1C6CvhmE,Explains SVM maximum margin classifier soft margin slack variables the kernel trick RBF polynomial and linear kernels. Covers SVM for classification and regression tuning C and gamma parameters with cross-validation.,DS
197,Clustering Algorithms - K-Means DBSCAN and Hierarchical,Machine Learning,Unsupervised Learning,Medium,50,https://www.youtube.com/watch?v=4b5d3muPQmA,Covers K-Means with elbow method silhouette score DBSCAN for density-based clustering and agglomerative hierarchical clustering with dendrograms. Explains when to use each and evaluation challenges in unsupervised learning.,DS
198,Model Selection Cross-Validation and Hyperparameter Tuning,Machine Learning,Model Evaluation,Medium,48,https://www.youtube.com/watch?v=fSytzGwwBVw,Covers k-fold stratified cross-validation leave-one-out GridSearchCV RandomizedSearchCV and Bayesian optimisation. Explains bias-variance tradeoff learning curves validation curves and model selection criteria AIC BIC.,DS
199,Dimensionality Reduction - PCA LDA and t-SNE,Machine Learning,Dimensionality Reduction,Hard,55,https://www.youtube.com/watch?v=FgakZw6K1QQ,Covers PCA via covariance matrix eigen decomposition and SVD explained variance Linear Discriminant Analysis for supervised reduction and t-SNE for high-dimensional visualization. Applies dimensionality reduction to image and text data.,DS
200,ML Pipeline and Feature Engineering Best Practices,Machine Learning,ML Engineering,Hard,52,https://www.youtube.com/watch?v=Wqmtf9SA_kk,Builds production-ready ML pipelines with scikit-learn Pipeline and ColumnTransformer. Covers feature engineering imputation encoding scaling selection and leakage prevention. Discusses reproducibility versioning and pipeline serialisation.,DS
201,Neural Networks and Backpropagation from Scratch,Deep Learning,Neural Networks,Medium,65,https://www.youtube.com/watch?v=aircAruvnKk,Builds a neural network from scratch using NumPy covering neuron model activation functions ReLU sigmoid softmax forward pass loss computation backpropagation via chain rule and mini-batch gradient descent.,DS
202,PyTorch Fundamentals for Deep Learning,Deep Learning,PyTorch,Medium,58,https://www.youtube.com/watch?v=c36lUUr864M,Introduces PyTorch tensors autograd automatic differentiation nn.Module custom Dataset DataLoader training evaluation loops and GPU acceleration. Covers model checkpointing learning rate schedulers and debugging training issues.,DS
203,Convolutional Neural Networks for Image Recognition,Deep Learning,CNN,Medium,60,https://www.youtube.com/watch?v=YRhxdVk_sIs,Explains CNN architecture convolution layers filters feature maps pooling and fully connected layers. Implements image classifier with ResNet using PyTorch covers data augmentation transfer learning and GradCAM visualization.,DS
204,Recurrent Networks and LSTMs for Sequence Data,Deep Learning,RNN,Hard,62,https://www.youtube.com/watch?v=LHXXI4-IEns,Covers RNN architecture vanishing gradient LSTM gates input forget output cell state and GRU. Applies sequence models to time series forecasting text generation and sentiment analysis with PyTorch implementation.,DS
205,Attention Mechanism and Transformer Architecture,Deep Learning,Transformers,Hard,68,https://www.youtube.com/watch?v=iDulhoQ2pro,Explains self-attention mechanism scaled dot-product attention multi-head attention positional encoding and the full Transformer encoder-decoder architecture. Foundation for understanding BERT GPT and modern large language models.,DS
206,Transfer Learning and Fine-Tuning Pretrained Models,Deep Learning,Transfer Learning,Hard,52,https://www.youtube.com/watch?v=yofjFQddwHE,Explains transfer learning concepts feature extraction vs fine-tuning layer freezing and learning rate strategies. Adapts ResNet EfficientNet and ViT pretrained models to custom classification tasks using PyTorch with limited data.,DS
207,Regularisation and Training Best Practices for Deep Learning,Deep Learning,Training Techniques,Medium,48,https://www.youtube.com/watch?v=NyG-oP_gBWM,Covers overfitting in deep networks and regularisation strategies including Dropout Batch Normalisation Layer Normalisation L2 weight decay learning rate warmup and cosine scheduling for stable and generalisable model training.,DS
208,NLP Fundamentals and Text Preprocessing,NLP,Text Preprocessing,Easy,40,https://www.youtube.com/watch?v=X2vAabgKiuM,Introduces NLP pipeline with tokenisation stemming lemmatisation stop word removal and part-of-speech tagging using NLTK and spaCy. Covers regular expressions and text cleaning techniques for building NLP applications.,DS
209,Text Representation - TF-IDF Word2Vec and Embeddings,NLP,Text Representation,Medium,50,https://www.youtube.com/watch?v=viZrOnJclY0,Covers Bag-of-Words TF-IDF sparse representations and dense word embeddings with Word2Vec GloVe and FastText. Explains cosine similarity semantic search and how embeddings capture syntactic and semantic word relationships.,DS
210,Text Classification and Sentiment Analysis,NLP,Text Classification,Medium,48,https://www.youtube.com/watch?v=n3RqsMz3-0A,Builds end-to-end text classification for sentiment analysis using TF-IDF with Logistic Regression and fine-tuning BERT with HuggingFace. Covers dataset preparation evaluation with precision recall F1 and handling class imbalance.,DS
211,BERT and Transformer-based NLP,NLP,Transformers for NLP,Hard,62,https://www.youtube.com/watch?v=xI0HHN5XKDo,Explains BERT pretraining with masked language model and next sentence prediction objectives. Covers fine-tuning BERT for classification NER question answering using HuggingFace Transformers and the Trainer API.,DS
212,Sequence to Sequence Models and Machine Translation,NLP,Seq2Seq,Hard,55,https://www.youtube.com/watch?v=AsNTP8Kwu80,Covers seq2seq encoder-decoder architecture attention mechanism and beam search for machine translation. Explains teacher forcing BLEU score evaluation and modern translation with the Transformer model and mBART.,DS
213,Named Entity Recognition and Information Extraction,NLP,NER,Hard,48,https://www.youtube.com/watch?v=T_LKHmIOpHM,Covers NER for extracting persons locations organisations using spaCy CRF models and transformer-based token classification. Explains IOB labelling scheme relation extraction and applications in document intelligence and KG construction.,DS
214,Computer Vision Fundamentals and Image Processing,Computer Vision,Image Processing,Easy,45,https://www.youtube.com/watch?v=oXlwWbU8l2o,Introduces image representation as pixel arrays colour spaces BGR RGB HSV image transformations Gaussian blurring Sobel edge detection morphological operations and thresholding using OpenCV for CV preprocessing pipelines.,DS
215,Image Classification with CNNs - End-to-End,Computer Vision,Image Classification,Medium,60,https://www.youtube.com/watch?v=pDdP0TFzsoQ,Builds complete image classification pipeline with data loading augmentation model training with ResNet fine-tuning and performance evaluation. Covers GradCAM class activation maps and debugging misclassifications.,DS
216,Object Detection - YOLO and Faster RCNN,Computer Vision,Object Detection,Hard,65,https://www.youtube.com/watch?v=t-phGBfPEZ4,Covers object detection with bounding box regression anchor boxes IoU non-max suppression Faster RCNN two-stage detector and YOLOv8 one-stage detector. Explains mAP evaluation metric and training custom detectors.,DS
217,Image Segmentation - Semantic and Instance,Computer Vision,Segmentation,Hard,58,https://www.youtube.com/watch?v=qgkEjEA67dM,Covers semantic segmentation with U-Net FCN DeepLab and instance segmentation with Mask RCNN. Explains pixel-wise classification loss functions Dice and cross-entropy and evaluation with mean IoU metric.,DS
218,Vision Transformers - ViT and DINO,Computer Vision,Vision Transformers,Hard,55,https://www.youtube.com/watch?v=TrdevFK_am4,Explains Vision Transformer ViT patch embedding positional encoding and self-supervised pretraining with DINO. Compares CNN vs ViT for image tasks covers DeiT efficient training and the shift from convolutions to attention in CV.,DS
219,Video Understanding and Temporal Models,Computer Vision,Video Analysis,Hard,52,https://www.youtube.com/watch?v=9N22FjJJ3To,Covers video classification with 3D CNNs two-stream networks and video transformers. Explains optical flow temporal segment networks action recognition benchmarks Kinetics and UCF101 and video object detection challenges.,DS
220,Introduction to Generative AI - GANs VAEs and Diffusion,Generative AI,GenAI Basics,Easy,38,https://www.youtube.com/watch?v=G2fqAlgmoPo,Surveys the generative AI landscape covering GANs VAEs diffusion models and large language models. Explains what makes a model generative the role of probability distributions and real-world applications in text image audio and code generation.,DS
221,Diffusion Models - DDPM and Stable Diffusion,Generative AI,Diffusion Models,Hard,68,https://www.youtube.com/watch?v=1CIpzeNxIhU,Explains forward noising and reverse denoising in DDPMs U-Net denoising architecture noise prediction loss CLIP text conditioning and how Stable Diffusion combines diffusion with latent space compression for high-quality image generation.,DS
222,Prompt Engineering for LLMs and Image Models,Generative AI,Prompt Engineering,Medium,42,https://www.youtube.com/watch?v=_ZvnD73m40o,Covers zero-shot one-shot few-shot chain-of-thought ReAct and self-consistency prompting for LLMs. Explains system prompt design structured output prompting and negative prompting for Stable Diffusion image generation.,DS
223,Retrieval Augmented Generation (RAG),Generative AI,RAG,Hard,58,https://www.youtube.com/watch?v=T-D1OfcDW1M,Explains RAG architecture with document chunking embedding models vector databases FAISS Chroma retrieval mechanisms and LLM generation. Builds QA systems over private knowledge bases with LangChain and evaluates with RAGAS.,DS
224,Building LLM Applications with LangChain,Generative AI,LLM Applications,Medium,52,https://www.youtube.com/watch?v=aywZrzNaKjs,Introduces LangChain framework for building LLM-powered applications. Covers chains agents tools memory retrieval and output parsers. Builds practical chatbots document QA systems and autonomous agents using OpenAI and open-source LLMs.,DS
225,Fine-Tuning LLMs with LoRA and PEFT,Generative AI,LLM Fine-Tuning,Hard,62,https://www.youtube.com/watch?v=eC6Hd1hFvos,Covers supervised fine-tuning LLMs on domain-specific data parameter-efficient fine-tuning with LoRA QLoRA and the HuggingFace PEFT library. Fine-tunes LLaMA and Mistral models with 4-bit quantization on consumer hardware.,DS
226,MLOps Introduction - ML in Production Lifecycle,MLOps,MLOps Basics,Easy,38,https://www.youtube.com/watch?v=NgWujOrCZFo,Introduces MLOps as intersection of ML DevOps and data engineering. Covers the ML production lifecycle challenges of deploying models at scale data versioning model registry CI/CD for ML and the MLOps maturity model.,DS
227,Experiment Tracking with MLflow and Weights and Biases,MLOps,Experiment Tracking,Medium,45,https://www.youtube.com/watch?v=yzFo-9yAOps,Teaches tracking ML experiments with MLflow runs artifacts model registry and W&B sweeps. Covers logging hyperparameters metrics comparing runs and integrating tracking into PyTorch and scikit-learn training scripts.,DS
228,Model Serving with FastAPI and Docker,MLOps,Model Deployment,Medium,55,https://www.youtube.com/watch?v=h5wLuVDr0oc,Builds ML model serving REST API with FastAPI covering request validation async endpoints and containerisation with Docker. Covers model serialisation pickle ONNX batch vs real-time inference and deployment to cloud platforms.,DS
229,Data and Model Versioning with DVC,MLOps,Data Versioning,Medium,42,https://www.youtube.com/watch?v=kLKBcPonMYw,Introduces DVC for versioning large datasets and ML models alongside code. Covers DVC pipelines remote storage S3 GCS stage caching pipeline reproduction and integrating DVC with Git for end-to-end ML reproducibility.,DS
230,ML Pipelines and Workflow Orchestration with Airflow,MLOps,Pipeline Orchestration,Hard,60,https://www.youtube.com/watch?v=2v9AKewyUEo,Covers orchestrating ML workflows with Apache Airflow DAGs tasks dependencies and sensors. Explains pipeline components feature engineering training retraining triggers and automating the full ML lifecycle in production.,DS
231,Model Monitoring Drift Detection and Retraining,MLOps,Model Monitoring,Hard,50,https://www.youtube.com/watch?v=8-rle3PoiE4,Covers monitoring ML models in production for data drift concept drift feature drift and performance degradation. Uses Evidently AI for drift detection explains PSI KS-test monitoring dashboards alerting and automated retraining pipelines.,DS
